3,4,-30,-12,-6,-7,-4,-5,11,12,-11,-14,-15,-13,-19,-29,3,-20,-16,13,-22,-23,-24,-25,-26,-27,-28,-29,-30,-31,-35,-37
3,3,3,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,3,-1,-1,-1,-1,-1,3,-1,3,-1,-1,-1,-1,-1,-1,-1,3
-17,4,3,-17,-17,-17,-17,-17,-17,-17,-17,-1,-17,-17,-17,9,5,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17
501,6,501,501,501,501,501,501,501,501,501,7,7,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501
-2,6,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
501,8,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501
-2,8,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
501,10,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501
-3,10,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,5,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-8,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
-10,-10,-10,-10,-10,-10,-10,-10,-37,-10,-18,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10
14,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21
14,14,14,501,501,501,501,501,501,501,501,501,14,501,501,14,501,501,501,18,501,501,501,14,501,15,501,501,501,14,14,14
501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,15,501,501,501,501,16,501,501,501
17,501,17,501,501,501,17,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,16,501,501,501,501,501,501,501,501
17,17,17,501,501,501,501,23,501,501,501,17,17,501,501,17,501,501,501,18,501,501,501,17,501,501,501,501,16,501,501,501
501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,19,501,18,501,501,501,501,501,501,501,501
20,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,21,501,501,19,501,501,501,501,501,501,501,501
20,20,20,-32,-32,-32,27,-32,-32,-32,-32,-32,20,-32,-32,20,-32,-32,-32,-32,21,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32
21,21,21,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,22,501,501,21,501,501,501,501,501,501,501,501
22,22,22,-34,-34,-34,-34,-34,-34,-34,-34,-34,22,-34,-34,22,-34,-34,-34,-34,-34,-34,-34,22,-34,-34,-34,-34,-34,-34,-34,-34
24,24,24,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36
24,24,24,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,-34,501,-34,501,24,501,501,501,501,501,501,501,501
26,28,26,-4,-4,-4,-4,-4,-4,-4,-4,-4,26,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,25,-4,-4,-4,-4
26,26,26,23,23,23,23,23,23,23,23,23,26,23,23,26,23,23,23,-34,23,23,23,26,23,23,23,23,23,23,23,23
27,27,27,502,502,502,502,-33,502,502,502,27,27,502,502,27,502,502,27,502,502,502,502,27,502,502,502,27,502,502,502,502
-1,28,29,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28,-1,-1,-1,-1,-1,-1,-1,-1
502,28,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,28,502,502,502,502,502,502,502,502
31,-6,-6,-6,-6,-6,32,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6
31,31,31,501,501,501,32,501,501,501,501,501,31,501,501,501,501,501,501,501,501,501,501,31,501,501,501,501,501,501,501,501
33,33,501,501,501,501,32,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,32,501,501,501,32,501,501,501,32
